City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,severodvinsk,0,RU,1524097800,80,64.56,39.82,30.2,4.47
1,nueva loja,92,EC,1524099488,100,0.08,-76.88,73.97,1.34
2,okhotsk,20,RU,1524099488,98,59.36,143.24,26.81,1.9
3,lavrentiya,8,RU,1524099488,100,65.58,-170.99,31.27,23.38
4,rikitea,80,PF,1524099488,99,-23.12,-134.97,80.5,14.43
5,hermanus,24,ZA,1524099488,100,-34.42,19.24,48.28,2.91
6,east london,8,ZA,1524099489,100,-33.02,27.91,70.19,29.3
7,puerto ayora,40,EC,1524096000,78,-0.74,-90.35,78.8,12.75
8,galle,1,US,1524095760,27,29.74,-97.91,80.6,11.41
9,ushuaia,20,AR,1524096000,75,-54.81,-68.31,42.8,10.29
10,lumeje,0,AO,1524099489,84,-11.56,20.78,63.67,2.8
11,college,1,US,1524095880,28,64.86,-147.8,42.8,10.29
12,san cristobal,40,EC,1524096000,71,-0.39,-78.55,57.2,16.11
13,cidreira,12,BR,1524099490,88,-30.17,-50.22,67.54,6.15
14,san quintin,75,PH,1524096000,66,17.54,120.52,84.2,2.24
15,turinsk,64,RU,1524099490,71,58.04,63.7,28.21,5.93
16,casper,1,US,1524095580,31,42.87,-106.31,48.2,9.17
17,marsh harbour,0,BS,1524099491,100,26.54,-77.06,73.57,9.06
18,bredasdorp,20,ZA,1524096000,87,-34.53,20.04,55.4,8.05
19,hobart,75,AU,1524096000,66,-42.88,147.33,53.6,9.17
20,geraldton,5,CA,1524096000,38,49.72,-86.95,39.2,11.41
21,mataura,88,NZ,1524099492,73,-46.19,168.86,56.24,21.47
22,codrington,20,AU,1524099492,86,-28.95,153.24,70.82,3.47
23,isangel,80,VU,1524099492,100,-19.55,169.27,78.25,18.34
24,namatanai,8,PG,1524099492,100,-3.66,152.44,82.97,6.93
25,kahului,40,US,1524095760,61,20.89,-156.47,82.4,18.34
26,avarua,40,CK,1524096000,65,-21.21,-159.78,80.6,14.99
27,nabire,24,ID,1524099419,85,-3.36,135.5,76.45,1.23
28,saint george,0,GR,1524095400,81,39.45,22.34,53.6,6.93
29,mahebourg,75,MU,1524096000,88,-20.41,57.7,78.8,9.17
30,umm kaddadah,0,SD,1524099494,14,13.6,26.69,66.59,9.17
31,busselton,92,AU,1524099494,100,-33.64,115.35,60.47,3.47
32,qaqortoq,76,GL,1524095400,80,60.72,-46.03,35.6,3.36
33,kumluca,32,TR,1524099494,61,36.37,30.29,42.16,2.13
34,vostok,0,RU,1524099494,78,46.45,135.83,55.3,2.8
35,moyale,76,ET,1524099495,95,3.52,39.05,65.65,1.34
36,georgetown,20,GY,1524096000,88,6.8,-58.16,77.0,4.7
37,xuddur,92,SO,1524099495,96,4.12,43.89,69.52,3.8
38,port alfred,0,ZA,1524099495,90,-33.59,26.89,65.02,18.68
39,havoysund,92,NO,1524099223,100,71.0,24.66,31.22,5.93
40,baglung,0,NP,1524099495,52,28.27,83.59,52.78,3.02
41,farsund,92,NO,1524099495,96,58.09,6.8,44.32,3.36
42,mungaoli,0,IN,1524099496,49,24.41,78.09,66.77,2.68
43,praia,0,BR,1524096000,77,-20.25,-43.81,64.4,2.24
44,new norfolk,75,AU,1524096000,66,-42.78,147.06,53.6,9.17
45,yellowknife,90,CA,1524096000,73,62.45,-114.38,24.8,16.11
46,wencheng,0,CN,1524099497,62,27.79,120.09,58.27,2.13
47,bubaque,0,GW,1524099497,100,11.28,-15.83,78.43,15.21
48,tasiilaq,92,GL,1524095400,80,65.61,-37.64,35.6,16.11
49,sorong,8,ID,1524099497,100,-0.86,131.25,82.66,2.46
50,norman wells,75,CA,1524096000,52,65.28,-126.83,17.6,19.46
51,bethel,1,US,1524095580,49,60.79,-161.76,48.2,16.11
52,constitucion,5,MX,1524095460,8,23.99,-104.67,82.4,3.36
53,faanui,80,PF,1524099498,100,-16.48,-151.75,79.82,10.29
54,huarmey,0,PE,1524099498,71,-10.07,-78.15,65.11,3.13
55,kapaa,75,US,1524095760,74,22.08,-159.32,80.6,14.99
56,katsuura,20,JP,1524096000,55,33.93,134.5,62.6,3.36
57,laguna,40,MX,1524094980,18,27.52,-110.01,87.8,11.41
58,avera,1,US,1524098100,38,33.19,-82.53,82.4,5.82
59,port elizabeth,90,US,1524099300,70,39.31,-74.98,53.6,3.36
60,hilo,90,US,1524095760,69,19.71,-155.08,77.0,8.05
61,ponta do sol,0,BR,1524099499,68,-20.63,-46.0,61.96,4.36
62,cabo san lucas,5,MX,1524095100,69,22.89,-109.91,80.6,4.7
63,mutsu,20,JP,1524096000,62,41.29,141.2,57.2,17.22
64,jamestown,0,AU,1524099394,42,-33.21,138.6,73.07,8.72
65,saryozek,80,KZ,1524099500,92,44.36,77.98,35.27,2.91
66,qaanaaq,0,GL,1524099500,78,77.48,-69.36,-4.29,2.68
67,hithadhoo,92,MV,1524099501,100,-0.6,73.08,79.37,14.65
68,kijang,0,KR,1524096000,55,35.24,129.21,60.8,3.36
69,alofi,75,NU,1524096000,65,-19.06,-169.92,82.4,18.34
70,abu dhabi,0,AE,1524096000,64,24.47,54.37,73.4,5.82
71,fresnillo,5,MX,1524094860,10,23.17,-102.87,80.6,9.17
72,barrow,0,AR,1524099502,88,-38.31,-60.23,58.45,7.94
73,butaritari,48,KI,1524099502,100,3.07,172.79,79.46,8.72
74,bangolo,32,CI,1524099502,81,7.01,-7.49,77.26,6.6
75,beringovskiy,92,RU,1524099502,99,63.05,179.32,32.26,14.09
76,punta arenas,40,CL,1524096000,86,-53.16,-70.91,41.0,13.87
77,bartica,20,GY,1524096000,88,6.41,-58.62,77.0,4.7
78,dombarovskiy,20,RU,1524099503,68,50.76,59.54,35.41,5.7
79,comodoro rivadavia,0,AR,1524096000,49,-45.87,-67.48,69.8,12.75
80,fairbanks,1,US,1524095880,28,64.84,-147.72,42.8,10.29
81,agadir,0,MA,1524097800,59,30.42,-9.58,62.6,1.57
82,vaini,44,IN,1524099504,91,15.34,74.49,71.68,2.57
83,teguise,0,ES,1524096000,68,29.06,-13.56,66.2,11.63
84,hargeysa,88,SO,1524099504,97,9.56,44.06,63.17,3.36
85,albany,90,US,1524095640,56,42.65,-73.75,42.8,5.82
86,cape town,20,ZA,1524096000,93,-33.93,18.42,53.6,9.17
87,hay river,40,CA,1524096000,68,60.82,-115.79,28.4,13.87
88,tevaitoa,24,PF,1524099505,100,-16.78,-151.5,79.64,9.17
89,spasskoye,92,RU,1524099505,98,55.86,45.7,48.55,3.13
90,sungaipenuh,24,ID,1524099505,95,-2.08,101.38,66.73,1.34
91,roebourne,0,AU,1524099506,39,-20.77,117.15,75.59,2.91
92,saurimo,8,AO,1524099506,93,-9.66,20.4,64.16,2.57
93,pangai,75,TO,1524096000,78,-19.8,-174.35,82.4,17.22
94,nanortalik,8,GL,1524099506,100,60.14,-45.24,31.94,4.7
95,coihaique,75,CL,1524096000,76,-45.58,-72.07,57.2,9.17
96,whitehaven,0,US,1524098100,60,35.03,-90.03,78.8,6.93
97,mar del plata,12,AR,1524099507,51,-46.43,-67.52,65.83,21.7
98,sarkand,24,KZ,1524099507,81,45.41,79.91,31.54,3.13
99,alto paraguai,68,BR,1524099507,91,-14.51,-56.48,73.93,2.91
100,porbandar,0,IN,1524099510,85,21.64,69.61,78.07,11.3
101,kununurra,68,AU,1524097800,52,-15.77,128.74,87.8,5.82
102,padang,44,ID,1524099441,100,-0.92,100.36,80.72,2.68
103,sola,20,NO,1524097200,100,58.89,5.65,48.2,3.36
104,bambous virieux,75,MU,1524096000,88,-20.34,57.76,78.8,9.17
105,kodiak,90,US,1524095580,56,39.95,-94.76,42.8,18.34
106,leninsk,90,RU,1524097800,100,48.69,45.2,50.0,8.95
107,mantua,0,IT,1524095700,87,45.16,10.79,59.0,2.24
108,thompson,75,CA,1524096000,27,55.74,-97.86,50.0,13.87
109,tuktoyaktuk,40,CA,1524096000,76,69.44,-133.03,-4.01,8.05
110,bluff,0,AU,1524099514,63,-23.58,149.07,77.39,9.73
111,buala,88,SB,1524099514,100,-8.15,159.59,79.91,3.91
112,severo-kurilsk,76,RU,1524099514,93,50.68,156.12,35.72,5.93
113,ivanovka,80,KG,1524099515,93,42.89,75.08,23.66,0.89
114,pisco,0,PE,1524096000,82,-13.71,-76.2,68.0,18.34
115,narsaq,44,GL,1524099000,86,60.91,-46.05,33.8,5.82
116,nago,0,IT,1524095400,72,45.88,10.89,59.0,4.7
117,atuona,76,PF,1524099515,100,-9.8,-139.03,81.26,15.32
118,carnarvon,0,ZA,1524099516,88,-30.97,22.13,46.07,9.28
119,red wing,1,US,1524098100,55,44.56,-92.53,39.2,3.36
120,naze,76,NG,1524099516,93,5.43,7.07,76.31,5.7
121,road town,1,VG,1524095580,83,18.42,-64.62,80.6,10.29
122,kidal,0,ML,1524099516,24,18.44,1.41,63.04,3.58
123,wajid,92,SO,1524099517,87,3.81,43.25,73.34,7.16
124,mogadishu,92,SO,1524099517,100,2.04,45.34,77.89,3.58
125,kavieng,88,PG,1524099517,100,-2.57,150.8,83.69,3.13
126,gerash,0,IR,1524095400,33,27.67,54.14,59.0,2.68
127,castro,100,CL,1524099518,96,-42.48,-73.76,56.11,8.39
128,winnemucca,90,US,1524095760,24,40.97,-117.74,55.4,4.7
129,matara,92,PE,1524099518,83,-13.74,-72.9,48.46,1.9
130,bauchi,64,NG,1524099518,91,10.31,9.85,71.05,2.35
131,rawson,0,AR,1524099518,32,-43.3,-65.11,60.92,10.51
132,khatanga,76,RU,1524099519,87,71.98,102.47,10.3,6.49
133,upernavik,20,GL,1524099519,100,72.79,-56.15,7.69,22.7
134,clyde river,1,CA,1524096000,83,70.47,-68.59,-7.61,2.24
135,saskylakh,12,RU,1524099519,84,71.97,114.09,2.87,4.59
136,lakes entrance,44,AU,1524099519,79,-37.88,147.99,65.24,4.59
137,ayr,76,GB,1524097200,67,55.46,-4.63,59.0,10.29
138,axim,36,GH,1524099520,97,4.87,-2.24,82.93,13.65
139,dingzhou,0,CN,1524096000,93,38.51,115.0,64.4,2.24
140,sibu,75,MY,1524096000,94,2.29,111.83,78.8,3.36
141,half moon bay,40,US,1524095760,41,37.46,-122.43,62.6,6.93
142,banjar,0,ID,1524099521,94,-7.37,108.54,74.51,2.91
143,ihosy,36,MG,1524099521,92,-22.4,46.13,56.06,2.46
144,san policarpo,80,PH,1524099521,98,12.18,125.51,81.58,6.82
145,boguchany,0,RU,1524099521,53,58.38,97.46,19.39,4.7
146,ostrovnoy,80,RU,1524099522,93,68.05,39.51,27.04,10.96
147,talnakh,56,RU,1524099522,83,69.49,88.39,5.21,19.69
148,longyearbyen,20,NO,1524095400,78,78.22,15.63,8.6,5.82
149,lalmohan,0,BD,1524099522,85,22.34,90.74,82.07,9.4
150,kyaikto,12,MM,1524099522,84,17.31,97.01,78.11,0.89
151,leningradskiy,12,RU,1524099523,100,69.38,178.42,16.78,12.75
152,jumla,0,NP,1524099523,81,29.28,82.18,29.87,2.46
153,marzuq,12,YE,1524099523,90,14.4,46.47,59.66,2.24
154,terney,0,RU,1524099523,85,45.05,136.61,46.66,1.57
155,sinnamary,76,GF,1524099523,97,5.38,-52.96,79.82,9.06
156,bondoukou,88,CI,1524099524,98,8.04,-2.8,72.58,6.71
157,dikson,68,RU,1524099266,90,73.51,80.55,3.86,24.49
158,toyooka,0,JP,1524096000,59,35.55,134.82,60.8,4.7
159,luderitz,0,NA,1524099524,94,-26.65,15.16,57.1,11.52
160,tabalosos,20,PE,1524096000,78,-6.39,-76.63,78.8,1.23
161,provideniya,40,RU,1524097800,64,64.42,-173.23,35.6,15.66
162,sibolga,92,ID,1524099525,100,1.74,98.78,68.53,1.57
163,saint-philippe,90,CA,1524098580,86,45.36,-73.48,42.8,13.87
164,azul,68,AR,1524099525,96,-36.78,-59.86,66.28,7.83
165,arman,0,RU,1524097800,46,59.7,150.17,30.2,8.95
166,aksay,48,RU,1524099525,77,47.27,39.86,55.39,7.83
167,mahibadhoo,92,MV,1524099526,100,3.78,72.97,80.54,10.4
168,jinchang,8,CN,1524099526,45,38.52,102.19,49.9,10.74
169,amapa,20,HN,1524096000,78,15.09,-87.97,82.4,16.11
170,cherskiy,0,RU,1524099526,75,68.75,161.3,25.87,2.57
171,kaitangata,64,NZ,1524099526,63,-46.28,169.85,57.37,26.51
172,pangnirtung,8,CA,1524099527,85,66.15,-65.72,10.79,3.91
173,pochutla,75,MX,1524095100,100,15.74,-96.47,86.0,6.93
174,siderno,75,IT,1524096120,93,38.28,16.3,60.8,1.12
175,khovu-aksy,64,RU,1524099527,83,51.13,93.72,25.37,2.8
176,alekseyevsk,20,RU,1524099527,58,57.84,108.35,26.14,5.7
177,tezu,44,IN,1524099528,86,27.93,96.16,60.07,1.12
178,alice springs,0,AU,1524096000,24,-23.7,133.88,80.6,8.05
179,alyangula,8,AU,1524099528,100,-13.85,136.42,84.41,15.55
180,ribeira grande,32,PT,1524099529,100,38.52,-28.7,59.98,15.77
181,arraial do cabo,0,BR,1524096000,100,-22.97,-42.02,66.2,3.36
182,minjur,40,IN,1524097800,89,13.28,80.26,84.2,6.93
183,menongue,0,AO,1524099529,73,-14.66,17.68,62.41,3.36
184,torbay,90,CA,1524096000,93,47.66,-52.73,39.2,25.28
185,paceco,40,IT,1524095700,82,37.98,12.56,60.8,2.24
186,minsk,75,BY,1524097500,81,53.9,27.56,50.0,17.9
187,sao filipe,0,CV,1524099530,98,14.9,-24.5,70.78,14.88
188,srivardhan,0,IN,1524099530,96,18.03,73.02,74.11,3.91
189,ust-kuyga,8,RU,1524099530,91,70.0,135.55,25.69,4.14
190,namibe,8,AO,1524099530,98,-15.19,12.15,78.47,5.37
191,bilibino,20,RU,1524099531,72,68.06,166.44,33.47,3.13
192,iguai,92,BR,1524099531,89,-14.76,-40.09,69.25,8.72
193,takoradi,44,GH,1524099531,99,4.89,-1.75,81.89,10.4
194,jefferson city,90,US,1524098100,52,38.58,-92.17,46.4,10.29
195,thunder bay,20,CA,1524096000,28,48.41,-89.26,44.6,10.29
196,tual,0,ID,1524099532,100,-5.67,132.75,84.01,2.35
197,meulaboh,80,ID,1524099532,100,4.14,96.13,77.66,1.9
198,siguiri,0,GN,1524099532,62,11.42,-9.17,76.31,2.91
199,aklavik,5,CA,1524096000,64,68.22,-135.01,-2.21,6.93
200,ahipara,80,NZ,1524099533,80,-35.17,173.16,64.03,6.6
201,coahuayana,8,MX,1524099533,23,18.62,-100.35,89.41,2.91
202,deputatskiy,56,RU,1524099536,94,69.3,139.9,23.08,3.91
203,tazmalt,40,DZ,1524096000,93,36.39,4.4,53.6,5.82
204,sitka,0,US,1524099537,19,37.17,-99.65,65.11,16.33
205,damietta,0,EG,1524096000,88,31.42,31.81,68.0,14.99
206,tromso,90,NO,1524097200,86,69.65,18.96,37.4,3.36
207,partizanskoye,92,UA,1524099537,90,44.83,34.08,49.36,2.8
208,strezhevoy,0,RU,1524097800,62,60.73,77.6,23.0,13.42
209,kitimat,75,CA,1524096000,57,54.02,-128.69,48.2,23.04
210,port lincoln,32,AU,1524099538,76,-34.72,135.86,68.62,5.59
211,yar-sale,44,RU,1524099404,77,66.83,70.83,17.59,18.34
212,cayenne,40,GF,1524097800,88,4.94,-52.33,78.8,2.24
213,nakhon phanom,0,LA,1524099538,88,17.4,104.79,70.64,3.47
214,svetlogorsk,0,RU,1524097800,92,53.14,59.15,26.6,6.71
215,victoria,75,BN,1524097800,88,5.28,115.24,84.2,2.24
216,udachnyy,88,RU,1524099539,84,66.42,112.4,24.7,6.04
217,hasaki,20,JP,1524096000,72,35.73,140.83,60.8,5.82
218,eldorado,5,MX,1524094800,29,24.32,-107.36,89.6,13.87
219,camacha,40,PT,1524097800,88,33.08,-16.33,62.6,13.87
220,sirvintos,75,LT,1524097200,81,55.05,24.95,48.2,9.17
221,barranca,64,PE,1524099439,100,-10.75,-77.76,64.66,9.4
222,atar,0,MR,1524099540,32,20.52,-13.05,64.39,4.03
223,vardo,40,US,1524098100,50,39.62,-77.74,59.0,0.78
224,tiznit,0,MA,1524099541,66,29.7,-9.73,64.79,3.8
225,tecoanapa,5,MX,1524094800,70,16.99,-99.26,84.2,5.82
226,sechura,0,PE,1524099541,71,-5.56,-80.82,72.89,10.63
227,bajitpur,75,BD,1524097800,78,24.22,90.95,73.4,8.05
228,kundiawa,48,PG,1524099541,93,-6.02,144.97,64.79,1.01
229,nikita,24,UA,1524099542,89,44.52,34.24,53.09,10.07
230,emilio carranza,0,MX,1524099542,60,19.97,-96.61,80.59,4.92
231,sisimiut,76,GL,1524099542,83,66.94,-53.67,16.87,1.34
232,petropavlovka,20,RU,1524099367,74,50.61,105.32,37.3,12.19
233,outlook,0,CA,1524099543,93,51.48,-107.04,42.7,2.57
234,manzanillo,48,CU,1524099495,100,20.34,-77.12,77.62,10.4
235,shido,20,JP,1524096000,55,34.32,134.17,62.6,3.36
236,santa cruz cabralia,40,BR,1524099600,83,-16.28,-39.02,73.4,5.82
237,cockburn town,0,TC,1524099499,94,21.46,-71.14,80.09,17.0
238,rosita,68,NI,1524099544,71,13.92,-84.4,77.53,3.02
239,sumenep,12,ID,1524099364,99,-7.02,113.87,84.41,7.61
240,grootfontein,0,NA,1524099544,87,-19.56,18.1,55.57,2.68
241,porto walter,48,BR,1524099544,81,-8.27,-72.74,78.56,3.02
242,tortoli,0,IT,1524095700,71,39.93,9.66,57.2,16.11
243,palmerston,90,CA,1524096000,89,43.83,-80.85,32.0,6.93
244,tiksi,0,RU,1524099545,87,71.64,128.87,19.84,3.91
245,australind,100,AU,1524099545,90,-33.28,115.72,57.32,2.13
246,mackenzie,75,CA,1524096000,48,55.34,-123.09,44.6,5.82
247,lompoc,1,US,1524098100,54,34.64,-120.46,59.0,14.99
248,wahlern,0,CH,1524097200,93,46.83,7.35,57.2,1.12
249,usinsk,48,RU,1524099546,89,66.0,57.56,21.82,12.19
250,fortuna,0,ES,1524097800,76,38.18,-1.13,53.6,3.36
251,srednekolymsk,0,RU,1524099546,73,67.46,153.71,27.62,3.13
252,luba,44,PH,1524099547,87,17.32,120.7,77.53,3.69
253,porto novo,40,BR,1524096000,72,-23.68,-45.44,66.2,5.82
254,cururupu,36,BR,1524099547,96,-1.82,-44.87,76.18,4.59
255,pevek,32,RU,1524099547,100,69.7,170.27,29.38,2.24
256,belford roxo,0,BR,1524096000,69,-22.77,-43.4,73.4,8.05
257,chokurdakh,24,RU,1524099547,98,70.62,147.9,18.67,4.92
258,andahuaylas,92,PE,1524099548,83,-13.66,-73.39,48.46,1.9
259,qazigund,88,IN,1524099548,83,33.59,75.17,36.44,1.79
260,pimentel,76,BR,1524099548,98,-3.7,-45.5,73.39,2.01
261,yarkovo,0,RU,1524097800,73,54.81,82.6,24.8,4.47
262,vysokogornyy,88,RU,1524099549,93,50.1,139.13,38.06,3.13
263,luang prabang,90,LA,1524096000,94,19.89,102.14,69.8,2.24
264,salalah,20,OM,1524095400,57,17.01,54.1,80.6,3.36
265,bathsheba,20,BB,1524096000,78,13.22,-59.52,78.8,20.8
266,kruisfontein,48,ZA,1524099549,90,-34.0,24.73,61.01,15.99
267,jalu,24,LY,1524099550,30,29.03,21.55,74.06,10.96
268,batagay,44,RU,1524099550,72,67.65,134.64,30.19,4.36
269,hastings,0,NZ,1524099550,83,-39.64,176.84,64.3,14.65
